Id,Pred
2735,133151.9021129858
2736,144874.874605674
2737,123100.50147322567
2738,134402.2254630875
2739,167411.69995704325
2740,138972.47463815022
2741,140313.15098000993
2742,156282.97697548714
2743,148417.07390382944
2744,148580.93002855565
2745,133698.01420767437
2746,135928.40729645602
2747,162006.2292509425
2748,117192.83731055101
2749,140132.21994434905
2750,135228.94360817314
2751,132002.0441512913
2752,203589.53493004624
2753,148563.6488595353
2754,199685.51816557677
2755,131533.55831662263
2756,105060.09441721096
2757,81669.18810611416
2758,96893.29133559365
2759,154450.75755856908
2760,139146.16185910866
2761,149476.79040274347
2762,146263.33756015857
2763,198805.40055656407
2764,172535.783259935
2765,250501.9013070656
2766,138373.67496111587
2767,87795.41379021673
2768,129593.54901915183
2769,125962.5679815749
2770,149010.6799451227
2771,110885.04179325367
2772,117064.70845156955
2773,138499.35624792898
2774,136868.81616515512
2775,120465.13519727859
2776,142332.74965828707
2777,139412.25239489393
2778,117176.83061135939
2779,115428.97329371153
2780,107181.55104328827
2781,102823.31677115422
2782,95796.31978733475
2783,106220.68893519981
2784,123481.91651663971
2785,138927.66215739067
2786,87474.20871755984
2787,112002.06533771023
2788,89246.17453116432
2789,160476.28001606988
2790,90001.147914431
2791,117467.55855339368
2792,65116.51617044333
2793,147866.12845657798
2794,101780.86315414608
2795,116460.17206071508
2796,109390.76082968485
2797,173711.24582392717
2798,110422.33857049874
2799,113909.22962746244
2800,84989.52924085404
2801,113047.29828197036
2802,135499.86504765967
2803,165605.71434605858
2804,138845.7343824868
2805,102732.08290295975
2806,90355.64591513081
2807,152624.29516794288
2808,155818.85578500477
2809,138005.64067038216
2810,132973.1162704828
2811,159998.21726442207
2812,143506.55071282657
2813,154030.13638575366
2814,146129.7122710869
2815,107940.98186058721
2816,216891.70500980984
2817,154015.80994443587
2818,138935.52929453464
2819,157819.6529618271
2820,140309.92646974453
2821,114125.34905512752
2822,175801.38799826292
2823,251878.02577101844
2824,175302.7532639315
2825,150099.8493366941
2826,134030.17653904782
2827,138455.60435941842
2828,221296.7221373285
2829,186019.30388299545
2830,242420.16545748696
2831,183510.51333472092
2832,241127.04337314647
2833,283951.0677311216
2834,223566.6910502217
2835,221841.30023851135
2836,195095.2096596047
2837,166931.53756294353
2838,154654.4799708374
2839,191188.05168301906
2840,187944.04309319347
2841,207141.74934093337
2842,233203.2515656891
2843,146207.4257009226
2844,150641.41722869393
2845,118072.53760952197
2846,208551.63502962425
2847,194775.67862585565
2848,222585.350759295
2849,211616.8545319601
2850,302102.5459988607
2851,232516.72874905413
2852,243368.33777940713
2853,233291.40201667487
2854,139711.59109111805
2855,205050.12297104008
2856,207128.1067965365
2857,190724.91943000283
2858,200274.60783593977
2859,124413.83707771903
2860,121832.88884959684
2861,134812.25747181443
2862,183263.20512157065
2863,128300.27099833387
2864,248559.10051304975
2865,136208.5382249904
2866,137182.67196989406
2867,102197.00756151191
2868,104834.16592531207
2869,110709.41924529175
2870,140210.41044351563
2871,103953.85748470247
2872,65398.82256165312
2873,117471.97979658771
2874,133788.0908847865
2875,107514.79675174029
2876,157214.3380346843
2877,132251.27330846537
2878,164208.05927755014
2879,143535.66214093802
2880,103388.9086242323
2881,145614.7573085359
2882,165132.82584223978
2883,176195.49946637824
2884,210086.523469775
2885,179788.00799880605
2886,179790.98789698238
2887,100675.61675685522
2888,122863.1905239458
2889,64017.96537362179
2890,93894.98876980266
2891,128209.99269671741
2892,69440.89826786057
2893,105724.31806576517
2894,66589.70050014941
2895,265305.40106771846
2896,267675.1891752051
2897,195356.26076857414
2898,145045.31554156635
2899,213070.52816565192
2900,157949.88381336306
2901,181377.2654765494
2902,192664.47600095568
2903,342226.32142202073
2904,356446.87142712314
2905,98580.38402518565
2906,180466.2667738916
2907,115699.69879926802
2908,130538.85242674591
2909,146409.68428521676
2910,88056.68725265756
2911,90236.28051818316
2912,144684.48164760755
2913,90643.6328402387
2914,87319.61231689832
2915,89488.4840890942
2916,89400.98979556037
2917,166031.081851066
2918,115886.44081443065
2919,231023.88931626626
